[state] events_json=True | control=A | dynamics=A | blowoff=dynamic | post_top=decay/40.0 | randomise_eps_quarter=True | depth_mode=centred | volatility_json=True | iv=v21 | observables_json=False | observables=absent (v2 constants)
# E5.7(b) L1 extended candidate set -- sentiment_v2_bpred0

Panel `docs\env_v2\generated\v2_1\_panels\sep_phase5_sentiment_v2_bpred0.pkl`, 1600 paths / 320000 rows; in-sample; k log-median-optimal; 500-resample path bootstrap on the within-5 % share.

| candidate | median APE | within 1 % | within 2 % | within 5 % [CI] | above floor |
|---|---|---|---|---|---|
| k*price | 0.0625 | 0.0945 | 0.1903 | 0.4263 [0.4151, 0.4366] | 0.9055 |
| lsq(price+P/PE+F) | 0.0656 | 0.0863 | 0.1724 | 0.3996 [0.3886, 0.4107] | 0.9137 |
| lsq(price+P*DY+F) | 0.0656 | 0.0870 | 0.1725 | 0.3983 [0.3875, 0.4098] | 0.9130 |
| lsq(price+F) | 0.0658 | 0.0872 | 0.1734 | 0.4032 [0.3922, 0.4140] | 0.9128 |
| lsq(price+P/PE) | 0.0661 | 0.0866 | 0.1711 | 0.3976 [0.3869, 0.4084] | 0.9134 |
| lsq(price+P/PE+P*DY) | 0.0662 | 0.0869 | 0.1710 | 0.3977 [0.3869, 0.4081] | 0.9131 |
| lsq(price+P*DY) | 0.0662 | 0.0869 | 0.1707 | 0.3975 [0.3868, 0.4078] | 0.9131 |
| lsq(price) | 0.0663 | 0.0865 | 0.1717 | 0.3976 [0.3869, 0.4083] | 0.9135 |
wrote C:\Users\ayesha.gull01\FinPersona\docs\env_v2\generated\v2_1\e5_7b\sentiment_v2_bpred0/l1ext.json in 10 s
