[state] events_json=True | control=A | dynamics=A | blowoff=dynamic | post_top=decay/40.0 | randomise_eps_quarter=True | depth_mode=centred | volatility_json=True | iv=v21 | observables_json=False | observables=absent (v2 constants)
# E5.7(b) L1 extended candidate set -- analyst_C

Panel `docs\env_v2\generated\v2_1\_panels\sep_phase5_analyst_C.pkl`, 1600 paths / 320000 rows; in-sample; k log-median-optimal; 500-resample path bootstrap on the within-5 % share.

| candidate | median APE | within 1 % | within 2 % | within 5 % [CI] | above floor |
|---|---|---|---|---|---|
| k*price | 0.0644 | 0.0925 | 0.1844 | 0.4163 [0.4057, 0.4263] | 0.9074 |
| lsq(price+P/PE+F) | 0.0663 | 0.0854 | 0.1705 | 0.3957 [0.3854, 0.4066] | 0.9146 |
| lsq(price+P*DY+F) | 0.0663 | 0.0866 | 0.1702 | 0.3955 [0.3852, 0.4069] | 0.9134 |
| lsq(price+P/PE) | 0.0665 | 0.0858 | 0.1701 | 0.3953 [0.3845, 0.4062] | 0.9142 |
| lsq(price+P/PE+P*DY) | 0.0666 | 0.0860 | 0.1700 | 0.3955 [0.3849, 0.4063] | 0.9140 |
| lsq(price+P*DY) | 0.0666 | 0.0857 | 0.1703 | 0.3955 [0.3849, 0.4064] | 0.9143 |
| lsq(price+F) | 0.0666 | 0.0872 | 0.1717 | 0.3971 [0.3868, 0.4081] | 0.9128 |
| lsq(price) | 0.0668 | 0.0865 | 0.1704 | 0.3947 [0.3842, 0.4056] | 0.9135 |
wrote C:\Users\ayesha.gull01\FinPersona\docs\env_v2\generated\v2_1\e5_7b\analyst_C/l1ext.json in 10 s
